Invoice_Doc_Number,Fiscal_Year,PO_Number,PO_Line_Item,Material_ID,Invoiced_Quantity,Invoice_Amount,Invoice_Status,Posting_Date,Created_Date,Last_Modified_Date
5100000001,2026,4500000001,10,MAT001047,211,513719.59,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000002,2026,4500000002,10,MAT001101,115,197360.7,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000003,2026,4500000003,10,MAT000924,115,128589.55,Blocked,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000004,2026,4500000003,20,MAT001974,119,340087.72,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000005,2026,4500000004,10,MAT001001,383,1127406.46,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000006,2026,4500000005,10,MAT000592,160,129012.8,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000007,2026,4500000006,10,MAT001113,78,74560.98,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000008,2026,4500000007,10,MAT000210,131,453845.57,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000009,2026,4500000008,10,MAT000900,461,1319902.93,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000010,2026,4500000009,10,MAT001262,343,518917.84,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000011,2026,4500000010,10,MAT000345,163,342150.04,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000012,2026,4500000011,10,MAT000196,480,1145073.6,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000013,2026,4500000012,10,MAT000660,147,78380.4,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000014,2026,4500000013,10,MAT000849,343,328864.97,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000015,2026,4500000014,10,MAT001423,283,744448.48,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000016,2026,4500000015,10,MAT001301,394,1340868.68,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000017,2026,4500000015,20,MAT000550,442,336441.56,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000018,2026,4500000016,10,MAT000704,456,780466.8,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000019,2026,4500000017,10,MAT000324,83,270146.74,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000020,2026,4500000018,10,MAT000326,471,1075641.54,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000021,2026,4500000019,10,MAT000339,360,1139655.6,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000022,2026,4500000020,10,MAT000195,355,121381.6,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000023,2026,4500000021,10,MAT000912,135,247059.45,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000024,2026,4500000022,10,MAT000785,264,71578.32,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000025,2026,4500000023,10,MAT000784,471,501572.61,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000026,2026,4500000024,10,MAT000720,352,209549.12,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000027,2026,4500000025,10,MAT000287,64,201002.24,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000028,2026,4500000026,10,MAT000568,425,217136.75,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000029,2026,4500000027,10,MAT001794,454,1347730.78,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000030,2026,4500000028,10,MAT001606,171,388245.24,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
5100000031,2026,4500000029,10,MAT001082,346,722762.86,Posted,07-06-2026 22:00,31-05-2026 22:00,30-06-2026 22:00
