PO_Number,PO_Line_Item,Account_Assignment_Category,Cost_Center_ID,GL_Account,Internal_Order_ID,WBS_Element,Account_Assignment_Amount,Currency_Code,Created_Date,Last_Modified_Date
4500000001,10,F,CC0005,400097,OR000299,PRJ-00232,513719.59,GBP,31-05-2026 22:00,30-06-2026 22:00
4500000002,10,K,CC0066,400044,OR000031,PRJ-00073,197360.7,EUR,31-05-2026 22:00,30-06-2026 22:00
4500000003,10,F,CC0070,400014,OR000239,PRJ-00168,128589.55,USD,31-05-2026 22:00,30-06-2026 22:00
4500000003,20,K,CC0018,400100,OR000339,PRJ-00070,236663.68, USD,31-05-2026 22:00,30-06-2026 22:00
4500000003,20,P,CC0028,400005,OR000150,PRJ-00223,103424.04,USD,31-05-2026 22:00,30-06-2026 22:00
4500000004,10,A,CC0060,400098,OR000261,PRJ-00182,1127406.46,USD,31-05-2026 22:00,30-06-2026 22:00
4500000005,10,K,CC0081,400125,OR000444,PRJ-00153,83570.8,GBP,31-05-2026 22:00,30-06-2026 22:00
4500000005,10,K,CC0048,400051,OR000257,PRJ-00248,45442,GBP,31-05-2026 22:00,30-06-2026 22:00
4500000006,10,A,CC0144,400006,OR000021,PRJ-00064,74560.98,GBP,31-05-2026 22:00,30-06-2026 22:00
4500000007,10,P,CC0086,400126,OR000202,PRJ-00191,416363.54,USD,31-05-2026 22:00,30-06-2026 22:00
4500000007,10,F,CC0005,400089,OR000351,PRJ-00091,37482.03,USD,31-05-2026 22:00,30-06-2026 22:00
4500000008,10,P,CC0078,400061,OR000257,PRJ-00071,1319902.93,EUR,31-05-2026 22:00,30-06-2026 22:00
4500000009,10,K,CC0066,400100,OR000456,PRJ-00209,2714.41,EUR,31-05-2026 22:00,30-06-2026 22:00
4500000009,10,K,CC0143,400072,OR000116,PRJ-00039,516203.43,EUR,31-05-2026 22:00,30-06-2026 22:00
4500000010,10,P,CC0101,400036,OR000045,PRJ-00187,342150.04,INR,31-05-2026 22:00,30-06-2026 22:00
4500000011,10,A,CC0134,400059,OR000214,PRJ-00062,1145073.6,INR,31-05-2026 22:00,30-06-2026 22:00
4500000012,10,F,CC0110,,OR000466,PRJ-00155,78380.4,EUR,31-05-2026 22:00,30-06-2026 22:00
4500000013,10,P,CC0115,400139,OR000068,PRJ-00053,328864.97,USD,31-05-2026 22:00,30-06-2026 22:00
4500000014,10,F,CC0149,400139,OR000351,PRJ-00205,744448.48,EUR,31-05-2026 22:00,30-06-2026 22:00
4500000015,10,F,CC0036,400080,OR000353,PRJ-00181,1000167.84,EUR,31-05-2026 22:00,30-06-2026 22:00
4500000015,10,F,CC0111,400038,OR000336,PRJ-00239,340700.84,EUR,31-05-2026 22:00,30-06-2026 22:00
4500000015,20,F,CC0082,400018,OR000286,PRJ-00137,305003.18,EUR,31-05-2026 22:00,30-06-2026 22:00
4500000015,20,K,CC0048,400082,OR000430,PRJ-00226,31438.38,EUR,31-05-2026 22:00,30-06-2026 22:00
4500000016,10,F,CC0008,400082,OR000451,PRJ-00250,770554.2,GBP,31-05-2026 22:00,30-06-2026 22:00
4500000016,10,A,CC0106,400078,OR000227,PRJ-00191,9912.6,GBP,31-05-2026 22:00,30-06-2026 22:00
4500000017,10,P,CC0039,400049,OR000055,PRJ-00034,162024.75,GBP,31-05-2026 22:00,30-06-2026 22:00
4500000017,10,F,CC0007,400069,OR000311,PRJ-00146,108121.99,GBP,31-05-2026 22:00,30-06-2026 22:00
4500000018,10,F,CC0060,400060,OR000352,PRJ-00007,792801.38,EUR,31-05-2026 22:00,30-06-2026 22:00
4500000018,10,P,CC0021,400123,OR000069,PRJ-00129,282840.16,EUR,31-05-2026 22:00,30-06-2026 22:00
4500000019,10,A,CC0096,400048,OR000437,PRJ-00100,1139655.6,INR,31-05-2026 22:00,30-06-2026 22:00
4500000020,10,A,CC0122,400036,OR000084,PRJ-00050,121381.6,USD,31-05-2026 22:00,30-06-2026 22:00
4500000021,10,F,CC0009,400105,OR000392,PRJ-00249,247059.45,GBP,31-05-2026 22:00,30-06-2026 22:00
4500000022,10,K,CC0070,400106,OR000114,PRJ-00191,71578.32,EUR,31-05-2026 22:00,30-06-2026 22:00
4500000023,10,F,CC0053,400017,OR000091,PRJ-00238,20229.32,INR,31-05-2026 22:00,30-06-2026 22:00
4500000023,10,A,CC0126,400084,OR000444,PRJ-00118,481343.29,INR,31-05-2026 22:00,30-06-2026 22:00
4500000024,10,F,CC0110,400104,OR000398,PRJ-00011,100824.57,INR,31-05-2026 22:00,30-06-2026 22:00
4500000024,10,A,CC0081,400101,OR000314,PRJ-00241,108724.55,INR,31-05-2026 22:00,30-06-2026 22:00
