Material_Doc_Number,Material_Doc_Year,PO_Number,PO_Line_Item,Material_ID,Plant_ID,Received_Quantity,Unit_Of_Measure,Movement_Type,Posting_Date,Created_Date,Last_Modified_Date
5000000001,2023,4500000001,10,MAT001047,PL07,211,BOX,101,03-09-2023,31-05-2026 22:00,30-06-2026 22:00
5000000002,2023,4500000002,10,MAT001101,PL03,42,KG,101,14-04-2023,31-05-2026 22:00,30-06-2026 22:00
5000000003,2024,4500000003,10,MAT000924,PL10,0,EA,102,14-04-2024,31-05-2026 22:00,30-06-2026 22:00
5000000004,2024,4500000003,20,MAT001974,PL09,0,KG,102,14-04-2024,31-05-2026 22:00,30-06-2026 22:00
5000000005,2023,4500000004,10,MAT001001,PL03,161,EA,101,17-12-2023,31-05-2026 22:00,30-06-2026 22:00
5000000006,2024,4500000005,10,MAT000592,PL03,160,BOX,101,17-07-2024,31-05-2026 22:00,30-06-2026 22:00
5000000007,2025,4500000006,10,MAT001113,PL06,0, KG,102,20-02-2025,31-05-2026 22:00,30-06-2026 22:00
5000000008,2023,4500000007,10, MAT000210,PL04,85,BOX,101,02-09-2023,31-05-2026 22:00,30-06-2026 22:00
5000000009,2024,4500000008,10,MAT000900,PL02,168,EA,101,05-04-2024,31-05-2026 22:00,30-06-2026 22:00
5000000010,2025,4500000009,10,MAT001262,,343,EA,101,22-09-2025,31-05-2026 22:00,30-06-2026 22:00
5000000011,2024,4500000010,10,MAT000345,PL06,98,KG,101,14-11-2024,31-05-2026 22:00,30-06-2026 22:00
5000000012,2025,4500000011,10,MAT000196,PL03,480,BOX,101,18-09-2025,31-05-2026 22:00,30-06-2026 22:00
5000000013,2025,4500000012,10,MAT000660,PL04,147,KG,101,28-01-2025,31-05-2026 22:00,30-06-2026 22:00
5000000014,2025,4500000013,10,MAT000849,PL07,343,BOX,101,09-07-2025,31-05-2026 22:00,30-06-2026 22:00
5000000015,2023,4500000014,10,MAT001423,PL06,283,BOX,101,03-10-2023,31-05-2026 22:00,30-06-2026 22:00
5000000016,2023,4500000015,10,MAT001301,PL06,394,EA,101,22-01-2023,31-05-2026 22:00,30-06-2026 22:00
5000000017,2023,4500000015,20,MAT000550,PL06,442,BOX,101,20-02-2023,31-05-2026 22:00,30-06-2026 22:00
5000000018,2025,4500000016,10,MAT000704,PL01,0,EA,102,02-04-2025,31-05-2026 22:00,30-06-2026 22:00
