PO_Number,PO_Line_Item,Material_ID,Plant_ID,Storage_Location,Item_Category,Order_Quantity,Unit_Of_Measure,Net_Price,Net_Order_Value,Item_Status,PO_Line_Last_Changed_Date,Created_Date,Last_Modified_Date
4500000001,10,MAT001047,PL07,3,2,211,BOX,2434.69,513719.59,INVOICED,30-08-2023,31-05-2026 22:00,30-06-2026 22:00
4500000002,10,MAT001101,PL03,3,1,115,KG,1716.18,197360.7,PARTIAL,05-04-2023,31-05-2026 22:00,30-06-2026 22:00
4500000003,10,MAT000924,PL10,6,0,115,EA,1118.17,128589.55,CANCELLED,06-04-2024,31-05-2026 22:00,30-06-2026 22:00
4500000003,20,MAT001974,PL09,8,1,119,kg,2857.88,340087.72,CANCELLED,06-04-2024,31-05-2026 22:00,30-06-2026 22:00
4500000004,10,MAT001001,PL03,1,0,383,EA,2943.62,1127406.46,PARTIAL,13-12-2023,31-05-2026 22:00,30-06-2026 22:00
4500000005,10,MAT000592,PL03,8,2,160,BOX,806.33,129012.8,DELIVERED,29-06-2024,31-05-2026 22:00,30-06-2026 22:00
4500000006,10,MAT001113,PL06,1,2,78,KG,955.91,74560.98,CANCELLED,17-02-2025,31-05-2026 22:00,30-06-2026 22:00
4500000007,10,MAT000210,PL04,1,1,131,BOX,3464.47,453845.57,PARTIAL,31-08-2023,31-05-2026 22:00,30-06-2026 22:00
4500000008,10,MAT000900,PL02,4,2,461,EA,2863.13,1319902.93,PARTIAL,29-03-2024,31-05-2026 22:00,30-06-2026 22:00
4500000009,10,MAT001262,PL03,4,0,343,EA,1512.88,518917.84,INVOICED,14-09-2025,31-05-2026 22:00,30-06-2026 22:00
4500000010,10,MAT000345,PL06,5,1,163,KG,2099.08,342150.04,PARTIAL,13-11-2024,31-05-2026 22:00,30-06-2026 22:00
4500000011,10,MAT000196,PL03,1,1,480,box,2385.57,1145073.6,OPEN,31-08-2025,31-05-2026 22:00,30-06-2026 22:00
