Vendor_ID,Vendor_Name,Country_Code,City,Payment_Terms,Vendor_Account_Group,Vendor_Status,Created_Date,Last_Modified_Date
100001,Vendor 0001 Ltd,GB,London,NET30,DOMESTIC,Inactive,31-05-2026,30-06-2026
100008,Vendor 0008 Ltd,DE,Munich,NET45,INTERNATIONAL,Active,31-05-2026,30-06-2026
100009,Vendor 0009 Ltd,FR,Nice,NET60,STRATEGIC,Active,31-05-2026,30-06-2026
100010,Vendor 0010 Ltd,US,New York,IMMEDIATE,DOMESTIC,Active,31-05-2026,30-06-2026
100012,Vendor 0012 Ltd,IN,Bangalore,NET30,INTERNATIONAL,Active,31-05-2026,30-06-2026
100013, Vendor 0013 Ltd,NL,Utrecht,NET45,STRATEGIC,Active,31-05-2026,30-06-2026
100014,Vendor 0014 Ltd,GB,London,NET60,DOMESTIC,Active,31-05-2026,30-06-2026
100015,Vendor 0015 Ltd,DE,Munich,IMMEDIATE,INTERNATIONAL,Active,31-05-2026,30-06-2026
100024,Vendor 0024 Ltd, FR,Nice,NET30,STRATEGIC,Active,31-05-2026,30-06-2026
100025,Vendor 0025 Ltd,US,New York,NET45,DOMESTIC,Active,31-05-2026,30-06-2026
100026,Vendor 0026 Ltd,IN,Bangalore,NET60,INTERNATIONAL,Active,31-05-2026,30-06-2026
100027,Vendor 0027 Ltd,NL,Utrecht,IMMEDIATE,STRATEGIC,Active,31-05-2026,30-06-2026
100030,Vendor 0030 Ltd,GB,London,NET30,DOMESTIC,Active,31-05-2026,30-06-2026
100035,Vendor 0035 Ltd,DE,Munich,NET45,INTERNATIONAL,Inactive,31-05-2026,30-06-2026
100036,Vendor 0036 Ltd,FR,Nice,NET60,STRATEGIC,Active,31-05-2026,30-06-2026
100037,Vendor 0037 Ltd,US,New York,IMMEDIATE,DOMESTIC,Active,31-05-2026,30-06-2026
100038,Vendor 0038 Ltd,IN,Bangalore,NET30,INTERNATIONAL,Active,31-05-2026,30-06-2026
100042,Vendor 0042 Ltd,NL,Utrecht,NET45,STRATEGIC,Active,31-05-2026,30-06-2026
100045,Vendor 0045 Ltd,GB,London,NET60,DOMESTIC,Active,31-05-2026,30-06-2026
100047,Vendor 0047 Ltd,DE,Munich,IMMEDIATE,INTERNATIONAL,Active,31-05-2026,30-06-2026
100048,Vendor 0048 Ltd,FR,Nice,NET30,STRATEGIC,Active,31-05-2026,30-06-2026
100051,Vendor 0051 Ltd,US,New York,NET45,DOMESTIC,Active,31-05-2026,30-06-2026
100053,Vendor 0053 Ltd,IN,Bangalore,NET60,INTERNATIONAL,Active,31-05-2026,30-06-2026
100055,Vendor 0055 Ltd,NL,Utrecht,IMMEDIATE,STRATEGIC,Active,31-05-2026,30-06-2026
100056,Vendor 0056 Ltd,GB,London,NET30,DOMESTIC,Active,31-05-2026,30-06-2026
100058,Vendor 0058 Ltd,DE,Munich,NET45,INTERNATIONAL,Active,31-05-2026,30-06-2026
100059,Vendor 0059 Ltd,FR,Nice,NET60,STRATEGIC,Inactive,31-05-2026,30-06-2026
100060,Vendor 0060 Ltd,US,New York,IMMEDIATE,DOMESTIC,Active,31-05-2026,30-06-2026
100061,Vendor 0061 Ltd,IN,Bangalore,NET30,INTERNATIONAL,Active,31-05-2026,30-06-2026
100066,Vendor 0066 Ltd,NL,Utrecht,NET45,STRATEGIC,Active,31-05-2026,30-06-2026
100067,Vendor 0067 Ltd,GB,London,NET60,DOMESTIC,Active,31-05-2026,30-06-2026
100068,Vendor 0068 Ltd,DE,Munich,IMMEDIATE,INTERNATIONAL,Active,31-05-2026,30-06-2026
100069,Vendor 0069 Ltd,FR,Nice,NET30,STRATEGIC,Active,31-05-2026,30-06-2026
100071,Vendor 0071 Ltd,US,New York,NET45,DOMESTIC,Active,31-05-2026,30-06-2026
100072,Vendor 0072 Ltd,IN,Bangalore,NET60,INTERNATIONAL,Active,31-05-2026,30-06-2026
100073,Vendor 0073 Ltd,NL,Utrecht,IMMEDIATE,STRATEGIC,Active,31-05-2026,30-06-2026
100079,Vendor 0079 Ltd,GB,London,NET30,DOMESTIC,Active,31-05-2026,30-06-2026
100080,Vendor 0080 Ltd,DE,Munich,NET45,INTERNATIONAL,Active,31-05-2026,30-06-2026
100089,Vendor 0089 Ltd,FR,Nice,NET60,STRATEGIC,Active,31-05-2026,30-06-2026
100090,Vendor 0090 Ltd,US,New York,IMMEDIATE,DOMESTIC,Inactive,31-05-2026,30-06-2026
100095,Vendor 0095 Ltd,IN,Bangalore,NET30,INTERNATIONAL,Active,31-05-2026,30-06-2026
100098,Vendor 0098 Ltd,NL,Utrecht,NET45,STRATEGIC,Active,31-05-2026,30-06-2026
100099,Vendor 0099 Ltd,GB,London,NET60,DOMESTIC,Active,31-05-2026,30-06-2026
100103,Vendor 0103 Ltd,DE,Munich,IMMEDIATE,INTERNATIONAL,Active,31-05-2026,30-06-2026
100106,Vendor 0106 Ltd,FR,Nice,NET30,STRATEGIC,Active,31-05-2026,30-06-2026
100107,Vendor 0107 Ltd,US,New York,NET45,DOMESTIC,Active,31-05-2026,30-06-2026
100109,Vendor 0109 Ltd,IN,Bangalore,NET60,INTERNATIONAL,Active,31-05-2026,30-06-2026
100113,Vendor 0113 Ltd,NL,Utrecht,IMMEDIATE,STRATEGIC,Active,31-05-2026,30-06-2026
100114,Vendor 0114 Ltd,GB,London,NET30,DOMESTIC,Active,31-05-2026,30-06-2026
100115,Vendor 0115 Ltd,DE,Munich,NET45,INTERNATIONAL,Active,31-05-2026,30-06-2026
100116,Vendor 0116 Ltd,FR,Nice,NET60,STRATEGIC,Active,31-05-2026,30-06-2026
100118,Vendor 0118 Ltd,US,New York,IMMEDIATE,DOMESTIC,Active,31-05-2026,30-06-2026
100119,Vendor 0119 Ltd,IN,Bangalore,NET30,INTERNATIONAL,Inactive,31-05-2026,30-06-2026
100120,Vendor 0120 Ltd,NL,Utrecht,NET45,STRATEGIC,Active,31-05-2026,30-06-2026
100123,Vendor 0123 Ltd,GB,London,NET60,DOMESTIC,Active,31-05-2026,30-06-2026
100127,Vendor 0127 Ltd,DE,Munich,IMMEDIATE,INTERNATIONAL,Active,31-05-2026,30-06-2026
100129,Vendor 0129 Ltd,FR,Nice,NET30,STRATEGIC,Active,31-05-2026,30-06-2026
100130,Vendor 0130 Ltd,US,New York,NET45,DOMESTIC,Active,31-05-2026,30-06-2026
100131,Vendor 0131 Ltd,IN,Bangalore,NET60,INTERNATIONAL,Active,31-05-2026,30-06-2026
100132,Vendor 0132 Ltd,NL,Utrecht,IMMEDIATE,STRATEGIC,Active,31-05-2026,30-06-2026
100134,Vendor 0134 Ltd,GB,London,NET30,DOMESTIC,Active,31-05-2026,30-06-2026
100138,Vendor 0138 Ltd,DE,Munich,NET45,INTERNATIONAL,Active,31-05-2026,30-06-2026
100140,Vendor 0140 Ltd,FR,Nice,NET60,STRATEGIC,Active,31-05-2026,30-06-2026
100141,Vendor 0141 Ltd,US,New York,IMMEDIATE,DOMESTIC,Active,31-05-2026,30-06-2026
100147,Vendor 0147 Ltd,IN,Bangalore,NET30,INTERNATIONAL,Active,31-05-2026,30-06-2026
100150,Vendor 0150 Ltd,NL,Utrecht,NET45,STRATEGIC,Inactive,31-05-2026,30-06-2026
100151,Vendor 0151 Ltd,GB,London,NET60,DOMESTIC,Active,31-05-2026,30-06-2026
100153,Vendor 0153 Ltd,DE,Munich,IMMEDIATE,INTERNATIONAL,Active,31-05-2026,30-06-2026
100154,Vendor 0154 Ltd,FR,Nice,NET30,STRATEGIC,Active,31-05-2026,30-06-2026
100155,Vendor 0155 Ltd,US,New York,NET45,DOMESTIC,Active,31-05-2026,30-06-2026
100159,Vendor 0159 Ltd,IN,Bangalore,NET60,INTERNATIONAL,Active,31-05-2026,30-06-2026
100160,Vendor 0160 Ltd,NL,Utrecht,IMMEDIATE,STRATEGIC,Active,31-05-2026,30-06-2026
100161,Vendor 0161 Ltd,GB,London,NET30,DOMESTIC,Active,31-05-2026,30-06-2026
100162,Vendor 0162 Ltd,DE,Munich,NET45,INTERNATIONAL,Active,31-05-2026,30-06-2026
100163,Vendor 0163 Ltd,FR,Nice,NET60,STRATEGIC,Active,31-05-2026,30-06-2026
100164,Vendor 0164 Ltd,US,New York,IMMEDIATE,DOMESTIC,Active,31-05-2026,30-06-2026
100166,Vendor 0166 Ltd,IN,Bangalore,NET30,INTERNATIONAL,Active,31-05-2026,30-06-2026
100168,Vendor 0168 Ltd,NL,Utrecht,NET45,STRATEGIC,Active,31-05-2026,30-06-2026
100169,Vendor 0169 Ltd,GB,London,NET60,DOMESTIC,Inactive,31-05-2026,30-06-2026
100170,Vendor 0170 Ltd,DE,Munich,IMMEDIATE,INTERNATIONAL,Active,31-05-2026,30-06-2026
100171,Vendor 0171 Ltd,FR,Nice,NET30,STRATEGIC,Active,31-05-2026,30-06-2026
100173,Vendor 0173 Ltd,US,New York,NET45,DOMESTIC,Active,31-05-2026,30-06-2026
100174,Vendor 0174 Ltd,IN,Bangalore,NET60,INTERNATIONAL,Active,31-05-2026,30-06-2026
100175,Vendor 0175 Ltd,NL,Utrecht,IMMEDIATE,STRATEGIC,Active,31-05-2026,30-06-2026
100177,Vendor 0177 Ltd,GB,London,NET30,DOMESTIC,Active,31-05-2026,30-06-2026
100183,Vendor 0183 Ltd,DE,Munich,NET45,INTERNATIONAL,Active,31-05-2026,30-06-2026
100184,Vendor 0184 Ltd,FR,Nice,NET60,STRATEGIC,Active,31-05-2026,30-06-2026
100185,Vendor 0185 Ltd,US,New York,IMMEDIATE,DOMESTIC,Active,31-05-2026,30-06-2026
100186,Vendor 0186 Ltd,IN,Bangalore,NET30,INTERNATIONAL,Active,31-05-2026,30-06-2026
100189,Vendor 0189 Ltd,NL,Utrecht,NET45,STRATEGIC,Active,31-05-2026,30-06-2026
100190,Vendor 0190 Ltd,GB,London,NET60,DOMESTIC,Active,31-05-2026,30-06-2026
100191,Vendor 0191 Ltd,DE,Munich,IMMEDIATE,INTERNATIONAL,Inactive,31-05-2026,30-06-2026
100192,Vendor 0192 Ltd,FR,Nice,NET30,STRATEGIC,Active,31-05-2026,30-06-2026
100193,Vendor 0193 Ltd,US,New York,NET45,DOMESTIC,Active,31-05-2026,30-06-2026
100194,Vendor 0194 Ltd,IN,Bangalore,NET60,INTERNATIONAL,Active,31-05-2026,30-06-2026
100195,Vendor 0195 Ltd,NL,Utrecht,IMMEDIATE,STRATEGIC,Active,31-05-2026,30-06-2026
100196,Vendor 0196 Ltd,GB,London,NET30,DOMESTIC,Active,31-05-2026,30-06-2026
100197,Vendor 0197 Ltd,DE,Munich,NET45,INTERNATIONAL,Active,31-05-2026,30-06-2026
100199,Vendor 0199 Ltd,FR,Nice,NET60,STRATEGIC,Active,31-05-2026,30-06-2026
100204,Vendor 0204 Ltd,US,New York,IMMEDIATE,DOMESTIC,Active,31-05-2026,30-06-2026
100205,Vendor 0205 Ltd,IN,Bangalore,NET30,INTERNATIONAL,Active,31-05-2026,30-06-2026
100212,Vendor 0212 Ltd,NL,Utrecht,NET45,STRATEGIC,Active,31-05-2026,30-06-2026
