Cost_Center_ID,Cost_Center_Name,Department,Manager,Created_Date,Last_Modified_Date
CC0001,Cost Center 0001,Finance,Cost Manager 001,31-05-2026,30-06-2026
CC0002,Cost Center 0002,Operations,Cost Manager 002,31-05-2026,30-06-2026
CC0004,,Procurement,Cost Manager 003,31-05-2026,30-06-2026
CC0005,Cost Center 0005,IT,Cost Manager 004,31-05-2026,30-06-2026
CC0006,Cost Center 0006,HR,Cost Manager 005,31-05-2026,30-06-2026
CC0007,Cost Center 0007,Logistics,Cost Manager 006,31-05-2026,30-06-2026
CC0008,Cost Center 0008,Maintenance,Cost Manager 007,31-05-2026,30-06-2026
CC0009,Cost Center 0009,Manufacturing,Cost Manager 008,31-05-2026,30-06-2026
CC0010,Cost Center 0010,Finance,Cost Manager 009,31-05-2026,30-06-2026
CC0011,Cost Center 0011,Operations,Cost Manager 010,31-05-2026,30-06-2026
CC0011,Cost Center 0011,Operations,Cost Manager 010,31-05-2026,30-06-2026
CC0012,Cost Center 0012,Procurement,Cost Manager 011,31-05-2026,30-06-2026
CC0013,Cost Center 0013,IT,Cost Manager 012,31-05-2026,30-06-2026
CC0014,Cost Center 0014,HR,Cost Manager 013,31-05-2026,30-06-2026
CC0015,Cost Center 0015,Logistics,Cost Manager 014,31-05-2026,30-06-2026
CC0016,Cost Center 0016,Maintenance,Cost Manager 015,31-05-2026,30-06-2026
CC0017,Cost Center 0017,Manufacturing,Cost Manager 016,31-05-2026,30-06-2026
CC0018,Cost Center 0018,Finance,Cost Manager 017,31-05-2026,30-06-2026
CC0019,Cost Center 0019,Operations,Cost Manager 018,31-05-2026,30-06-2026
CC0020,Cost Center 0020,Procurement,Cost Manager 019,31-05-2026,30-06-2026
CC0021,Cost Center 0021,IT,Cost Manager 020,31-05-2026,30-06-2026
CC0022,Cost Center 0022,HR,Cost Manager 021,31-05-2026,30-06-2026
CC0023,Cost Center 0023,Logistics,Cost Manager 022,31-05-2026,30-06-2026
CC0024,Cost Center 0024,Maintenance,Cost Manager 023,31-05-2026,30-06-2026
CC0025,Cost Center 0025,Manufacturing,Cost Manager 024,31-05-2026,30-06-2026
CC0026,Cost Center 0026,Finance,Cost Manager 025,31-05-2026,30-06-2026
CC0027,Cost Center 0027,Operations,Cost Manager 026,31-05-2026,30-06-2026
CC0028,Cost Center 0028,Procurement,Cost Manager 027,31-05-2026,30-06-2026
CC0029,Cost Center 0029,IT,Cost Manager 028,31-05-2026,30-06-2026
CC0030,Cost Center 0030,HR,Cost Manager 029,31-05-2026,30-06-2026
CC0031,Cost Center 0031,Logistics,Cost Manager 030,31-05-2026,30-06-2026
CC0032,Cost Center 0032,Maintenance,Cost Manager 031,31-05-2026,30-06-2026
CC0033,Cost Center 0033,Manufacturing,Cost Manager 032,31-05-2026,30-06-2026
CC0034,Cost Center 0034,Finance,Cost Manager 033,31-05-2026,30-06-2026
CC0035,Cost Center 0035,Operations,Cost Manager 034,31-05-2026,30-06-2026
CC0036,Cost Center 0036,Procurement,Cost Manager 035,31-05-2026,30-06-2026
CC0037,Cost Center 0037,IT,Cost Manager 036,31-05-2026,30-06-2026
CC0038,Cost Center 0038,HR,Cost Manager 037,31-05-2026,30-06-2026
CC0039,Cost Center 0039,Logistics,Cost Manager 038,31-05-2026,30-06-2026
CC0040,Cost Center 0040,Maintenance,Cost Manager 039,31-05-2026,30-06-2026
CC0041,Cost Center 0041,Manufacturing,Cost Manager 040,31-05-2026,30-06-2026
CC0042,Cost Center 0042,Finance,Cost Manager 041,31-05-2026,30-06-2026
CC0043,Cost Center 0043,Operations,Cost Manager 042,31-05-2026,30-06-2026
CC0044,Cost Center 0044,Procurement,Cost Manager 043,31-05-2026,30-06-2026
CC0045,Cost Center 0045,IT,Cost Manager 044,31-05-2026,30-06-2026
CC0046,Cost Center 0046,HR,Cost Manager 045,31-05-2026,30-06-2026
CC0047,Cost Center 0047,Logistics,Cost Manager 046,31-05-2026,30-06-2026
CC0048,Cost Center 0048,Maintenance,Cost Manager 047,31-05-2026,30-06-2026
CC0049,Cost Center 0049,Manufacturing,Cost Manager 048,31-05-2026,30-06-2026
CC0050,Cost Center 0050,Finance,Cost Manager 049,31-05-2026,30-06-2026
CC0051,Cost Center 0051,Operations,Cost Manager 050,31-05-2026,30-06-2026
CC0052,Cost Center 0052,Procurement,Cost Manager 051,31-05-2026,30-06-2026
CC0053,Cost Center 0053,IT,Cost Manager 052,31-05-2026,30-06-2026
CC0054,Cost Center 0054,HR,Cost Manager 053,31-05-2026,30-06-2026
CC0055,Cost Center 0055,Logistics,Cost Manager 054,31-05-2026,30-06-2026
CC0056,Cost Center 0056,Maintenance,Cost Manager 055,31-05-2026,30-06-2026
CC0057,Cost Center 0057,Manufacturing,Cost Manager 056,31-05-2026,30-06-2026
CC0058,Cost Center 0058,Finance,Cost Manager 057,31-05-2026,30-06-2026
CC0059,Cost Center 0059,Operations,Cost Manager 058,31-05-2026,30-06-2026
CC0060,Cost Center 0060,Procurement,Cost Manager 059,31-05-2026,30-06-2026
CC0061,Cost Center 0061,IT,Cost Manager 060,31-05-2026,30-06-2026
CC0062,Cost Center 0062,HR,Cost Manager 061,31-05-2026,30-06-2026
CC0063,Cost Center 0063,Logistics,Cost Manager 062,31-05-2026,30-06-2026
CC0064,Cost Center 0064,Maintenance,Cost Manager 063,31-05-2026,30-06-2026
CC0065,Cost Center 0065,Manufacturing,Cost Manager 064,31-05-2026,30-06-2026
CC0066,Cost Center 0066,Finance,Cost Manager 065,31-05-2026,30-06-2026
