Material_ID,Material_Name,Material_Type,Material_Group,Unit_Of_Measure,Material_Status,Created_Date,Last_Modified_Date
MAT000015,Material 00015,ROH,Raw Materials,BOX,Inactive,31-05-2026,30-06-2026
MAT000018,Material 00018,FERT,Finished Goods,BOX,Active,31-05-2026,30-06-2026
MAT000022,Material 00022,HALB,Semi Finished,KG,Active,31-05-2026,30-06-2026
MAT000031,Material 00031,DIEN,,EA,Active,31-05-2026,30-06-2026
MAT000040,Material 00040,ROH,Packaging,KG,Active,31-05-2026,30-06-2026
MAT000041,Material 00041,FERT,Maintenance,KG,Active,31-05-2026,30-06-2026
MAT000063,Material 00063,HALB,Consumables,BOX,Active,31-05-2026,30-06-2026
MAT000067, Material 00067,DIEN,Raw Materials,BOX,Active,31-05-2026,30-06-2026
MAT000078,Material 00078,ROH,Finished Goods,EA,Active,31-05-2026,30-06-2026
MAT000098,Material 00098,FERT,Semi Finished,EA,Active,31-05-2026,30-06-2026
MAT000098,Material 00098,FERT,Semi Finished,EA,Active,31-05-2026,30-06-2026
MAT000100,Material 00100,HALB,Services,BOX,Active,31-05-2026,30-06-2026
MAT000108,Material 00108,DIEN,Packaging,EA,Inactive,31-05-2026,30-06-2026
MAT000113,Material 00113,ROH,Maintenance,KG,Active,31-05-2026,30-06-2026
MAT000117,Material 00117,FERT,Consumables,BOX,Active,31-05-2026,30-06-2026
MAT000125,Material 00125,HALB,Raw Materials,KG,Active,31-05-2026,30-06-2026
MAT000135,Material 00135,DIEN,Finished Goods,KG,Active,31-05-2026,30-06-2026
MAT000139,Material 00139,ROH,Semi Finished,BOX,Active,31-05-2026,30-06-2026
MAT000149,Material 00149,FERT,Services,KG,Active,31-05-2026,30-06-2026
MAT000150,Material 00150,HALB,Packaging,KG,Active,31-05-2026,30-06-2026
MAT000156,Material 00156,DIEN,Maintenance,EA,Active,31-05-2026,30-06-2026
MAT000157,Material 00157,ROH,Consumables,EA,Active,31-05-2026,30-06-2026
MAT000168,Material 00168,FERT,Raw Materials,EA,Active,31-05-2026,30-06-2026
MAT000171,Material 00171,HALB,Finished Goods,BOX,Inactive,31-05-2026,30-06-2026
MAT000187,Material 00187,DIEN,Semi Finished,BOX,Active,31-05-2026,30-06-2026
MAT000189,Material 00189,ROH,Services,BOX,Active,31-05-2026,30-06-2026
MAT000193,Material 00193,FERT,Packaging,KG,Active,31-05-2026,30-06-2026
MAT000195,Material 00195,HALB,Maintenance,EA,Active,31-05-2026,30-06-2026
MAT000196,Material 00196,DIEN,Consumables,BOX,Active,31-05-2026,30-06-2026
MAT000198,Material 00198,ROH,Raw Materials,KG,Active,31-05-2026,30-06-2026
MAT000206,Material 00206,FERT,Finished Goods,KG,Active,31-05-2026,30-06-2026
MAT000208,Material 00208,HALB,Semi Finished,KG,Active,31-05-2026,30-06-2026
MAT000210,Material 00210,DIEN,Services,BOX,Active,31-05-2026,30-06-2026
MAT000214,Material 00214,ROH,Packaging,EA,Active,31-05-2026,30-06-2026
MAT000219,Material 00219,FERT,Maintenance,BOX,Inactive,31-05-2026,30-06-2026
MAT000233,Material 00233,HALB,Consumables,BOX,Active,31-05-2026,30-06-2026
MAT000242,Material 00242,DIEN,Raw Materials,EA,Active,31-05-2026,30-06-2026
MAT000246,Material 00246,ROH,Finished Goods,EA,Active,31-05-2026,30-06-2026
MAT000257,Material 00257,FERT,Semi Finished,KG,Active,31-05-2026,30-06-2026
MAT000263,Material 00263,HALB,Services,BOX,Active,31-05-2026,30-06-2026
MAT000269,Material 00269,DIEN,Packaging,KG,Active,31-05-2026,30-06-2026
MAT000280,Material 00280,ROH,Maintenance,KG,Active,31-05-2026,30-06-2026
MAT000287,Material 00287,FERT,Consumables,KG,Active,31-05-2026,30-06-2026
MAT000288,Material 00288,HALB,Raw Materials,EA,Active,31-05-2026,30-06-2026
MAT000304,Material 00304,DIEN,Finished Goods,KG,Active,31-05-2026,30-06-2026
MAT000320,Material 00320,ROH,Semi Finished,BOX,Inactive,31-05-2026,30-06-2026
MAT000324,Material 00324,FERT,Services,BOX,Active,31-05-2026,30-06-2026
MAT000325,Material 00325,HALB,Packaging,KG,Active,31-05-2026,30-06-2026
MAT000326,Material 00326,DIEN,Maintenance,EA,Active,31-05-2026,30-06-2026
MAT000330,Material 00330,ROH,Consumables,KG,Active,31-05-2026,30-06-2026
MAT000334,Material 00334,FERT,Raw Materials,EA,Active,31-05-2026,30-06-2026
MAT000338,Material 00338,HALB,Finished Goods,BOX,Active,31-05-2026,30-06-2026
MAT000339,Material 00339,DIEN,Semi Finished,BOX,Active,31-05-2026,30-06-2026
MAT000340,Material 00340,ROH,Services,EA,Active,31-05-2026,30-06-2026
MAT000342,Material 00342,FERT,Packaging,EA,Active,31-05-2026,30-06-2026
MAT000343,Material 00343,HALB,Maintenance,KG,Active,31-05-2026,30-06-2026
MAT000344,Material 00344,DIEN,Consumables,KG,Inactive,31-05-2026,30-06-2026
MAT000345,Material 00345,ROH,Raw Materials,KG,Active,31-05-2026,30-06-2026
MAT000346,Material 00346,FERT,Finished Goods,EA,Active,31-05-2026,30-06-2026
MAT000353,Material 00353,HALB,Semi Finished,BOX,Active,31-05-2026,30-06-2026
MAT000356,Material 00356,DIEN,Services,EA,Active,31-05-2026,30-06-2026
MAT000360,Material 00360,ROH,Packaging,BOX,Active,31-05-2026,30-06-2026
MAT000363,Material 00363,FERT,Maintenance,KG,Active,31-05-2026,30-06-2026
MAT000366,Material 00366,HALB,Consumables,EA,Active,31-05-2026,30-06-2026
MAT000367,Material 00367,DIEN,Raw Materials,KG,Active,31-05-2026,30-06-2026
MAT000374,Material 00374,ROH,Finished Goods,BOX,Active,31-05-2026,30-06-2026
MAT000375,Material 00375,FERT,Semi Finished,BOX,Active,31-05-2026,30-06-2026
MAT000377,Material 00377,HALB,Services,EA,Inactive,31-05-2026,30-06-2026
MAT000389,Material 00389,DIEN,Packaging,KG,Active,31-05-2026,30-06-2026
